Year;Decade;Name;Current country;Anglophone coutry ?;Global;Category;Deaths estimation;Deaths (number retained);Short description;English Wikipedia List of fatal crowd crushes (2023-02-05);nb_wp;Still;Asgary;Working with crowds;nb_wwc;Feliciani et al.;Wikidata item label;Number of sources;Wikidata Qid;causeLabel;immediateCauseLabel;contributingFactorLabel;effectLabel;immediateCauseOfLabel;contributingFactorOfLabel;coords
2021;202;Mela Ground festival;India;Partially;South;Exterior crowd crush;2;2;Crush at the opening of the concert doors;;;;;4 sources;4;;;1;;;;;;;;
2021;202;US Capitol insurrection;USA;Yes;North;Unknown;5;5;Insurrection, potentially one person crushed to death;;;;;12 sources;12;;;1;;;;;;;;
2021;202;Nancy B. Doe stadium;Liberia;No;South;Exterior crowd crush;2;2;Rush to be the first one to be blessed;;;;Listed;;;;;1;;;;;;;;
2021;202;Uhuru stadium;Tanzania;No;South;Exterior crowd crush;45;45;Overcrowding at a public viewing of the deceased president;2 references;2;;Listed;6 sources;6;;;3;;;;;;;;
2021;202;Meron crowd crush;Israel;No;North;Exterior crowd crush;45;45;Crush when using a narrow and slippery exit;62 references;62;;Listed;7 sources;7;;;3;;;;;;;;
2021;202;2021 Astroworld stampede;USA;Yes;North;Exterior crowd crush;10;10;Poor crowd management at a concert;214 references;214;;Listed;32 sources;32;;2021 Astroworld stampede;4;;;;;;;;Point(-95.407777777 29.683055555)
2022;202;Vaishno Devi Temple stampede;India;Partially;South;Exterior crowd crush;12;12;Crush at a religious event;9 references;9;;Listed;4 sources;4;;Vaishno Devi Temple stampede;4;;;;;;;;Point(74.9482 33.0299)
2022;202;Monrovia church service;Liberia;No;South;Evacuation crush;29;29;Crush at a religious event after an attack;;;;Listed;;;;;1;;;;;;;;
2022;202;Liv's Night Club Fire;Cameroon;Partially;South;Unknown;17;17;Fire, no crush mentioned;;;;;5 sources;5;;;1;;;;;;;;
2022;202;Olembe stadium;Cameroon;Partially;South;Exterior crowd crush;8;8;Crush when entering the stadium;3 references;3;;Listed;10 sources;10;;;3;;;;;;;;
2022;202;Desdunes carnival;Haiti;No;South;Exterior crowd crush;17;17;Crush after a singer was harmed by an electric power line;;;;;4 sources;4;;;1;;;;;;;;
2022;202;Mass shooting in Dallas;USA;Yes;North;Not a crush;1;1;Shooting at a concert;;;;;6 sources;;;;;;;;;;;;
2022;202;Charity event in Nigeria 2022;Nigeria;Yes;South;Exterior crowd crush;31;31;Crowd trying to enter a church charity event;14 references;14;;Listed;5 sources;5;;2022 Port Harcourt stampede;4;;;;;;;;
2022;202;Gelora Bandung Lautan Api Stadium;Indonesia;No;South;Exterior crowd crush;2;2;Crush when entering the stadium;14 references;14;;Listed;6 sources;6;;;3;;;;;;;;
2022;202;Midsummer night festival;Austria;No;North;Not a crush;1;1;Accident at a festival;;;;;4 sources;;;;;;;;;;;;
2022;202;Rajasthan Temple of Sikar;India;Partially;South;Exterior crowd crush;3;3;Crush at the opening of the temple;;;;Listed;4 sources;4;;;2;;;;;;;;
2022;202;Medusa festival stage collapse;Spain;No;North;Not a crush;1;1;Structure collapse due to a storm;;;;;4 sources;;;;;;;;;;;;
2022;202;Melilla border;Morocco;No;South;Exterior crowd crush;2;2;Crush when the crowd tried to cross the border;;;;Listed;;;;;1;;;;;;;;
2022;202;Festival in Quetzaltenango;Guatemala;No;South;Exterior crowd crush;9;9;Conflicting flows during the concert;;;;Listed;4 sources;4;;;2;;;;;;;;
2022;202;Kanjuruhan Stadium disaster;Indonesia;No;South;Exterior crowd crush;135;135;Police using tear gas at the stadium;145 references;145;;Listed;14 sources;14;;Kanjuruhan Stadium disaster;4;;;;;;;;Point(112.573056 -8.150556)
2022;202;Itaewon Halloween crush;South Korea;No;North;Exterior crowd crush;159;159;Overcrowded streets;;;;Listed;16 sources;16;;;2;;;;;;;;
2022;202;Morbi bridge collapse;India;Partially;South;Structure collapse;141;141;Overcrowding on the bridge;;;;;5 sources;5;;;1;;;;;;;;
2022;202;Kinshasa stadium;Congo;No;South;Exterior crowd crush;11;11;Overcrowded concert at the stadium;1 reference;1;;;3 sources;3;;;2;;;;;;;;
2022;202;An Phu karaoke fire;Vietnam;No;South;Not a crush;32;32;Fire, no crush mentioned;;;;;3 sources;;;;;;;;;;;;
2022;202;Asake concert in Brixton;United Kingdom;Yes;North;Interior crowd crush;2;2;Overcrowded concert entrance;37 references;37;;;8 sources;8;;;2;;;;;;;;
2022;202;Naidu rally in Kandukur;India;Partially;South;Exterior crowd crush;7;7;People would have started to run in one direction;1 reference;1;;;No source;;;;2;;;;;;;;
